"","ensembl_gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","external_gene_name","description"
"1","ENSG00000137975",878.35320061557,6.08211977863253,0.289438793934476,21.0134919924018,4.93675490805488e-98,4.0841773354338e-94,"CLCA2","chloride channel accessory 2 [Source:HGNC Symbol;Acc:HGNC:2016]"
"2","ENSG00000110092",12438.22349225,2.96358273324512,0.14798153336796,20.0267064801667,3.2228015017367e-89,1.33311184119339e-85,"CCND1","cyclin D1 [Source:HGNC Symbol;Acc:HGNC:1582]"
"3","ENSG00000125730",1831.76997889702,3.59632274573889,0.18342847738274,19.606130940262,1.37071055616013e-85,3.77996281037092e-82,"C3","complement C3 [Source:HGNC Symbol;Acc:HGNC:1318]"
"4","ENSG00000169429",425.821544737673,4.38778716230214,0.243446073374654,18.0236514045125,1.27072870357359e-72,2.62818464116609e-69,"CXCL8","C-X-C motif chemokine ligand 8 [Source:HGNC Symbol;Acc:HGNC:6025]"
"5","ENSG00000107562",1685.59697278402,-3.11592123152317,0.173956572846413,-17.9120638015457,9.49488477150975e-72,1.571023634294e-68,"CXCL12","C-X-C motif chemokine ligand 12 [Source:HGNC Symbol;Acc:HGNC:10672]"
"6","ENSG00000182752",2534.1574052056,2.15035760155551,0.134671907938053,15.967380535996,2.15654184695398e-57,2.97351178330838e-54,"PAPPA","pappalysin 1 [Source:HGNC Symbol;Acc:HGNC:8602]"
"7","ENSG00000159167",1979.34958757738,2.17627874420454,0.150088381419431,14.4999814350905,1.21182665854317e-47,1.43220599230395e-44,"STC1","stanniocalcin 1 [Source:HGNC Symbol;Acc:HGNC:11373]"
"8","ENSG00000213626",1251.31198437285,-2.16236820506273,0.152230255343178,-14.2045889641848,8.58046281661734e-46,8.87327111023441e-43,"LBH","LBH regulator of WNT signaling pathway [Source:HGNC Symbol;Acc:HGNC:29532]"
"9","ENSG00000128422",353.495606887631,3.83509635009824,0.270748289905645,14.1648035946404,1.51289304757397e-45,1.3906849091755e-42,"KRT17","keratin 17 [Source:HGNC Symbol;Acc:HGNC:6427]"
"10","ENSG00000138131",3554.5917746482,2.22138942195853,0.165015281500765,13.4617194344406,2.62730405840911e-41,2.17356864752185e-38,"LOXL4","lysyl oxidase like 4 [Source:HGNC Symbol;Acc:HGNC:17171]"
"11","ENSG00000158125",264.928787158124,3.42387935710259,0.25783497586368,13.2793440673962,3.05054599228252e-40,2.29428790855939e-37,"XDH","xanthine dehydrogenase [Source:HGNC Symbol;Acc:HGNC:12805]"
"12","ENSG00000124882",306.44535569368,3.05257952553916,0.237065837836951,12.8765053345166,6.10373053475033e-38,4.20801355949913e-35,"EREG","epiregulin [Source:HGNC Symbol;Acc:HGNC:3443]"
"13","ENSG00000131747",663.01994314791,-2.6770341464447,0.212314108129745,-12.6088377735537,1.88756001726045e-36,1.20121415559967e-33,"TOP2A","DNA topoisomerase II alpha [Source:HGNC Symbol;Acc:HGNC:11989]"
"14","ENSG00000183856",274.329843193393,-3.2780341026257,0.272037603901806,-12.049930067054,1.94114551615633e-33,1.14707834679724e-30,"IQGAP3","IQ motif containing GTPase activating protein 3 [Source:HGNC Symbol;Acc:HGNC:20669]"
"15","ENSG00000149968",2788.93964247325,1.70124358957327,0.141410112014348,12.0305653205384,2.4547415733148e-33,1.35387180240222e-30,"MMP3","matrix metallopeptidase 3 [Source:HGNC Symbol;Acc:HGNC:7173]"
"16","ENSG00000124875",182.804410840521,3.92621519512997,0.331263129265392,11.8522553470914,2.0947596864103e-32,1.08312168035452e-29,"CXCL6","C-X-C motif chemokine ligand 6 [Source:HGNC Symbol;Acc:HGNC:10643]"
"17","ENSG00000256040",555.355339609465,2.19198497249623,0.186410750386724,11.7588978529875,6.35585368436112e-32,2.98674703718422e-29,"PAPPA-AS1","PAPPA antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:35152]"
"18","ENSG00000100234",17190.5395637247,1.51766355193864,0.129085683535269,11.7570245620924,6.49842217687852e-32,2.98674703718422e-29,"TIMP3","TIMP metallopeptidase inhibitor 3 [Source:HGNC Symbol;Acc:HGNC:11822]"
"19","ENSG00000066279",250.011786891975,-3.02211927239731,0.262390286427358,-11.5176491993883,1.07504023856918e-30,4.68095152299094e-28,"ASPM","abnormal spindle microtubule assembly [Source:HGNC Symbol;Acc:HGNC:19048]"
