,ensembl_gene_id,external_gene_name
1,ENSG00000137975,CLCA2
2,ENSG00000110092,CCND1
3,ENSG00000125730,C3
4,ENSG00000169429,CXCL8
5,ENSG00000107562,CXCL12
6,ENSG00000182752,PAPPA
7,ENSG00000159167,STC1
8,ENSG00000213626,LBH
9,ENSG00000128422,KRT17
10,ENSG00000138131,LOXL4
11,ENSG00000158125,XDH
12,ENSG00000124882,EREG
13,ENSG00000131747,TOP2A
14,ENSG00000183856,IQGAP3
15,ENSG00000149968,MMP3
16,ENSG00000124875,CXCL6
17,ENSG00000256040,PAPPA-AS1
18,ENSG00000100234,TIMP3
19,ENSG00000066279,ASPM
20,ENSG00000144136,SLC20A1
21,ENSG00000130513,GDF15
22,ENSG00000143341,HMCN1
23,ENSG00000108691,CCL2
24,ENSG00000286522,H3C2
25,ENSG00000102265,TIMP1
26,ENSG00000118971,CCND2
27,ENSG00000092621,PHGDH
28,ENSG00000171345,KRT19
29,ENSG00000134057,CCNB1
30,ENSG00000078237,TIGAR
31,ENSG00000159388,BTG2
32,ENSG00000125148,MT2A
33,ENSG00000088325,TPX2
34,ENSG00000256235,SMIM3
35,ENSG00000184357,H1-5
36,ENSG00000105835,NAMPT
37,ENSG00000112096,SOD2
38,ENSG00000108854,SMURF2
39,ENSG00000249992,TMEM158
40,ENSG00000136542,GALNT5
41,ENSG00000196611,MMP1
42,ENSG00000057019,DCBLD2
43,ENSG00000255282,WTAPP1
44,ENSG00000117399,CDC20
45,ENSG00000138829,FBN2
46,ENSG00000121039,RDH10
47,ENSG00000183160,TMEM119
48,ENSG00000104332,SFRP1
49,ENSG00000079931,MOXD1
50,ENSG00000164292,RHOBTB3
51,ENSG00000020181,ADGRA2
52,ENSG00000088756,ARHGAP28
53,ENSG00000287080,H3C3
54,ENSG00000116667,C1orf21
55,ENSG00000197646,PDCD1LG2
56,ENSG00000136048,DRAM1
57,ENSG00000173530,TNFRSF10D
58,ENSG00000163347,CLDN1
59,ENSG00000277775,H3C7
60,ENSG00000196787,H2AC11
61,ENSG00000138160,KIF11
62,ENSG00000165092,ALDH1A1
63,ENSG00000075223,SEMA3C
64,ENSG00000184557,SOCS3
65,ENSG00000137809,ITGA11
66,ENSG00000123700,KCNJ2
68,ENSG00000157456,CCNB2
69,ENSG00000156970,BUB1B
70,ENSG00000134853,PDGFRA
71,ENSG00000149948,HMGA2
72,ENSG00000164619,BMPER
73,ENSG00000168502,MTCL1
74,ENSG00000108984,MAP2K6
75,ENSG00000099194,SCD
76,ENSG00000179163,FUCA1
77,ENSG00000076382,SPAG5
78,ENSG00000145386,CCNA2
79,ENSG00000273983,H3C8
80,ENSG00000106366,SERPINE1
81,ENSG00000001461,NIPAL3
82,ENSG00000080986,NDC80
83,ENSG00000197208,SLC22A4
84,ENSG00000077942,FBLN1
85,ENSG00000258725,PRC1-AS1
86,ENSG00000221963,APOL6
87,ENSG00000278828,H3C10
88,ENSG00000162645,GBP2
89,ENSG00000103196,CRISPLD2
90,ENSG00000198743,SLC5A3
91,ENSG00000138685,FGF2
92,ENSG00000108688,CCL7
94,ENSG00000013588,GPRC5A
95,ENSG00000180447,GAS1
96,ENSG00000274641,H2BC17
97,ENSG00000213186,TRIM59
98,ENSG00000168209,DDIT4
99,ENSG00000276410,H2BC3
100,ENSG00000139289,PHLDA1
101,ENSG00000124575,H1-3
102,ENSG00000169213,RAB3B
103,ENSG00000131386,GALNT15
104,ENSG00000139269,INHBE
105,ENSG00000198846,TOX
106,ENSG00000197903,H2BC12
107,ENSG00000185112,FAM43A
108,ENSG00000090889,KIF4A
109,ENSG00000281376,ABALON
110,ENSG00000101447,FAM83D
111,ENSG00000158270,COLEC12
112,ENSG00000108947,EFNB3
113,ENSG00000173535,TNFRSF10C
