"","ensembl_gene_id","external_gene_name","description"
"1","ENSG00000001461","NIPAL3","NIPA like domain containing 3 [Source:HGNC Symbol;Acc:HGNC:25233]"
"2","ENSG00000006025","OSBPL7","oxysterol binding protein like 7 [Source:HGNC Symbol;Acc:HGNC:16387]"
"3","ENSG00000007944","MYLIP","myosin regulatory light chain interacting protein [Source:HGNC Symbol;Acc:HGNC:21155]"
"4","ENSG00000010292","NCAPD2","non-SMC condensin I complex subunit D2 [Source:HGNC Symbol;Acc:HGNC:24305]"
"5","ENSG00000011201","ANOS1","anosmin 1 [Source:HGNC Symbol;Acc:HGNC:6211]"
"6","ENSG00000013588","GPRC5A","G protein-coupled receptor class C group 5 member A [Source:HGNC Symbol;Acc:HGNC:9836]"
"7","ENSG00000013810","TACC3","transforming acidic coiled-coil containing protein 3 [Source:HGNC Symbol;Acc:HGNC:11524]"
"8","ENSG00000016391","CHDH","choline dehydrogenase [Source:HGNC Symbol;Acc:HGNC:24288]"
"9","ENSG00000018625","ATP1A2","ATPase Na+/K+ transporting subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:800]"
"10","ENSG00000020181","ADGRA2","adhesion G protein-coupled receptor A2 [Source:HGNC Symbol;Acc:HGNC:17849]"
"11","ENSG00000022267","FHL1","four and a half LIM domains 1 [Source:HGNC Symbol;Acc:HGNC:3702]"
"12","ENSG00000023445","BIRC3","baculoviral IAP repeat containing 3 [Source:HGNC Symbol;Acc:HGNC:591]"
"13","ENSG00000026652","AGPAT4","1-acylglycerol-3-phosphate O-acyltransferase 4 [Source:HGNC Symbol;Acc:HGNC:20885]"
"14","ENSG00000049860","HEXB","hexosaminidase subunit beta [Source:HGNC Symbol;Acc:HGNC:4879]"
"15","ENSG00000051341","POLQ","DNA polymerase theta [Source:HGNC Symbol;Acc:HGNC:9186]"
"16","ENSG00000055813","CCDC85A","coiled-coil domain containing 85A [Source:HGNC Symbol;Acc:HGNC:29400]"
"17","ENSG00000057019","DCBLD2","discoidin, CUB and LCCL domain containing 2 [Source:HGNC Symbol;Acc:HGNC:24627]"
"18","ENSG00000058085","LAMC2","laminin subunit gamma 2 [Source:HGNC Symbol;Acc:HGNC:6493]"
"19","ENSG00000061337","LZTS1","leucine zipper tumor suppressor 1 [Source:HGNC Symbol;Acc:HGNC:13861]"
"20","ENSG00000064205","CCN5","cellular communication network factor 5 [Source:HGNC Symbol;Acc:HGNC:12770]"
"21","ENSG00000066279","ASPM","abnormal spindle microtubule assembly [Source:HGNC Symbol;Acc:HGNC:19048]"
"22","ENSG00000068489","PRR11","proline rich 11 [Source:HGNC Symbol;Acc:HGNC:25619]"
"23","ENSG00000069482","GAL","galanin and GMAP prepropeptide [Source:HGNC Symbol;Acc:HGNC:4114]"
"24","ENSG00000071282","LMCD1","LIM and cysteine rich domains 1 [Source:HGNC Symbol;Acc:HGNC:6633]"
"25","ENSG00000071539","TRIP13","thyroid hormone receptor interactor 13 [Source:HGNC Symbol;Acc:HGNC:12307]"
"26","ENSG00000074047","GLI2","GLI family zinc finger 2 [Source:HGNC Symbol;Acc:HGNC:4318]"
"27","ENSG00000075218","GTSE1","G2 and S-phase expressed 1 [Source:HGNC Symbol;Acc:HGNC:13698]"
"28","ENSG00000075223","SEMA3C","semaphorin 3C [Source:HGNC Symbol;Acc:HGNC:10725]"
"29","ENSG00000076258","FMO4","flavin containing dimethylaniline monoxygenase 4 [Source:HGNC Symbol;Acc:HGNC:3772]"
"30","ENSG00000076382","SPAG5","sperm associated antigen 5 [Source:HGNC Symbol;Acc:HGNC:13452]"
"31","ENSG00000076641","PAG1","phosphoprotein membrane anchor with glycosphingolipid microdomains 1 [Source:HGNC Symbol;Acc:HGNC:30043]"
"32","ENSG00000077942","FBLN1","fibulin 1 [Source:HGNC Symbol;Acc:HGNC:3600]"
"33","ENSG00000078018","MAP2","microtubule associated protein 2 [Source:HGNC Symbol;Acc:HGNC:6839]"
"34","ENSG00000078237","TIGAR","TP53 induced glycolysis regulatory phosphatase [Source:HGNC Symbol;Acc:HGNC:1185]"
"35","ENSG00000079931","MOXD1","monooxygenase DBH like 1 [Source:HGNC Symbol;Acc:HGNC:21063]"
"36","ENSG00000080546","SESN1","sestrin 1 [Source:HGNC Symbol;Acc:HGNC:21595]"
"37","ENSG00000080986","NDC80","NDC80 kinetochore complex component [Source:HGNC Symbol;Acc:HGNC:16909]"
"38","ENSG00000082497","SERTAD4","SERTA domain containing 4 [Source:HGNC Symbol;Acc:HGNC:25236]"
"39","ENSG00000087191","PSMC5","proteasome 26S subunit, ATPase 5 [Source:HGNC Symbol;Acc:HGNC:9552]"
"40","ENSG00000088325","TPX2","TPX2 microtubule nucleation factor [Source:HGNC Symbol;Acc:HGNC:1249]"
"41","ENSG00000088756","ARHGAP28","Rho GTPase activating protein 28 [Source:HGNC Symbol;Acc:HGNC:25509]"
"42","ENSG00000090447","TFAP4","transcription factor AP-4 [Source:HGNC Symbol;Acc:HGNC:11745]"
"43","ENSG00000090889","KIF4A","kinesin family member 4A [Source:HGNC Symbol;Acc:HGNC:13339]"
"44","ENSG00000091986","CCDC80","coiled-coil domain containing 80 [Source:HGNC Symbol;Acc:HGNC:30649]"
